StudentID	Special_Ed	ELL
259120	5	A
252708	Z	E
251566	U	D
259019	4	A
252624	Y	F
256658	K	U
252629	5	A
251301	5	A
252002	U	D
253668	A	I
254966	U	I
258458	K	B
259707	5	A
253592	4	U
250353	5	O
257549	A	E
251599	5	B
255691	K	U
255562	A	B
252327	Z	
252661	4	D
254577	U	F
256895	U	D
253567	5	F
253541	U	A
256548	Y	U
251451	A	B
258971	Z	D
255514	4	E
257753	U	U
250630	Z	B
254468	4	
252650	K	
259365	5	I
253761	Z	E
253689	K	D
258486	U	D
254838	5	I
255890	Z	B
255205	K	F
255155	Y	O
258066	K	
253474	4	A
250853	U	E
250563	Y	E
259688	Y	U
251114	A	I
255699	4	D
250244	U	D
256174	Y	D
258631	A	B
252719	K	D
258133	5	I
258686	5	F
255804	K	E
258321	U	E
254794	A	I
255139	A	A
251704	K	F
253670	Z	B
259786	K	O
258647	A	E
250091	4	I
253650	K	E
251258	5	B
250772	Y	O
256053	Z	D
256240	K	O
257121	Y	U
250510	Y	I
253013	5	D
256453	Z	D
258022	Z	O
250175	4	B
255126	5	D
250585	Y	A
253298	K	E
255834	Z	O
250193	4	O
256964	5	A
258135	5	A
252247	4	A
250707	4	E
259186	Z	O
259029	4	D
251017	Z	A
259974	5	F
252734	4	B
250907	Z	B
251113	K	B
250664	5	E
259790	Y	U
259139	Z	I
259464	K	D
251592	U	O
253206		B
250890	U	A
252043	Y	F
259820	5	F
257370	4	A
253758	Y	I
253685	K	D
253553	4	I
256084	Z	A
250605	5	F
251098	4	U
255575	Y	D
250090	Z	B
256991	Y	D
258717	Z	I
258522	4	I
255530	K	A
251556	U	O
258040	U	A
253628	U	F
259174	4	U
255665	K	A
254274	5	O
257568	5	E
253276	Z	B
257048	Z	D
255648	K	F
256893	Z	B
255127	U	F
258634	Y	I
255859	K	E
250073	4	O
258574	5	E
251580	K	A
256299	U	E
251072	Y	D
255122	U	U
259230	Z	I
254501	4	F
259557	Z	E
257374	A	D
254926	Y	O
253445	K	B
254986	5	D
251907	5	E
250322	U	E
256270	Z	O
258617	5	B
252568	K	I
257441	4	I
257508	U	A
257982	4	O
253448	Y	D
255354	4	A
259032	K	U
252576	Y	B
258050	K	B
253508	U	F
251155	5	A
252495	Z	E
251125	K	A
258027	Y	O
259507	U	E
256949	4	
257501	Y	U
250010	U	D
250257	5	A
254730	A	D
250686	Z	A
253610	5	B
258100	U	O
250389	4	U
254115	Y	I
255850	U	I
259900	K	U
250893	Z	E
254606	5	I
253873	Y	F
254759	K	I
252623	5	
252037	5	A
259616	Z	O
255585	5	A
252948	4	F
251617	A	U
254006	Y	B
257346	5	D
250235	U	F
256224	Y	U
254299	4	B
259343	5	F
259840	4	I
256976	Z	F
251686	K	I
254711	K	U
254135	Y	B
252396	U	O
254683	Y	F
250377		O
253633	K	E
251488	Y	F
259867	Y	A
253067		O
256236	Z	D
254882	Y	B
250864	A	O
257648	K	F
252705	A	I
251519	A	F
259866	5	F
253495	U	B
255476	K	D
252028	U	F
257952	U	O
255586	U	O
256052	Z	U
254156	Z	F
255362	A	D
258145	A	F
253845	Y	E
256222	Z	F
250484		O
259516	U	D
257755	Z	B
251809	5	E
250117	5	A
254332	U	A
257464	Z	U
255168	U	A
252702	Z	E
259997	U	I
258430	4	U
250258	5	
253290	K	F
258672	Y	B
254978	Z	D
251023	A	D
252085	5	I
254840	U	E
250282	U	E
258582	4	I
257960	5	E
257985	A	O
251328	K	A
258731	K	A
254975	A	O
254211	Y	O
253460	A	D
258439	A	
252366	K	O
256652		F
253796	K	D
253822	K	I
256689	4	B
256840	U	E
258671	U	A
251554	K	I
255192	Y	F
253203	K	B
258362	4	B
252215	U	A
259592	Z	F
250365	Y	D
256867	5	A
254716	A	D
258320	Y	D
258424	5	I
258877	4	E
253121	K	D
259598	A	E
255952	K	D
250718	A	E
258990	5	O
252198	5	A
256544	Y	E
259576	Y	D
254442	U	D
252989	U	U
256956	4	I
250958	Z	B
258317	4	U
255236	4	O
251584	K	B
254559	Y	U
259640	4	B
256779	4	I
258681	4	D
257806	U	A
250163	4	B
259006	Z	O
252832	U	E
252490	U	E
252767	A	E
251746	4	B
251923	U	B
259466	A	B
254511	Y	E
253117	5	
256457	K	A
256611	4	
258302	A	O
254968	A	A
250095	4	U
254011	K	F
251092	Y	E
254623	4	I
252244	Y	F
257614	4	U
252476	Z	O
256277	A	U
255995		E
255487	5	I
256698	U	D
258384	A	B
252113	A	I
257716	U	F
257102	U	D
259881	U	A
250139	4	E
251591	5	U
254277	A	D
257983	K	E
257161	U	U
251417	4	B
255733	4	E
253997	Y	A
259172	4	E
250081	Y	
255639	K	E
258353	K	A
255039	Z	A
251672	U	E
251259	5	F
252071	4	I
258565	U	A
256745	Y	I
258680	Z	E
259244	5	B
256232	U	I
259167	4	U
253622	Y	B
258811	K	A
251420	Y	E
259168	5	F
254197	U	U
252111	5	A
253593	4	I
253282	U	D
254822	K	A
253340	Z	D
258014	U	U
256080	4	F
258977	Z	B
256241	A	F
253660	A	E
254092		U
254800	K	O
258411	A	I
252400	4	D
253441	Y	D
251605	4	A
255607	U	B
257362	Z	
254171	A	F
252745	4	U
254093	4	E
255541	5	I
251555	U	B
255715	A	E
259977	U	U
255393	A	O
254708	U	B
252598	U	E
254973	4	A
258419	K	A
255736	K	U
250281	5	E
255130	K	
254385	K	F
259647	A	D
256884	5	B
257961	Y	U
250042	4	U
257366	A	O
258209	A	E
257876	Y	E
258656	A	D
258119	Y	F
257579	4	O
259863	4	I
254483	K	A
253451	Z	U
252175	A	D
258324	U	I
258668	K	D
255616	Z	D
252001	Z	A
253122	Z	F
254301	A	D
256715	U	F
252334	Z	U
258204	Z	B
257517	A	B
255599	U	U
252208	5	
255292	U	A
255571	Z	D
255836	Y	E
259718	4	D
258184	5	B
251069	Y	I
255098	Z	E
258879	Y	I
258089	K	I
254538	A	A
256442	Z	A
257850	Y	A
259125	U	
259942	K	I
251787	4	B
254422	5	D
253017	5	I
252483	A	A
250887	U	B
255979	5	A
257653	K	E
259986	K	E
255218	4	D
255900	Y	I
259983	Z	U
258093	Y	A
256931	A	B
258984	A	E
252892	A	D
255055	4	F
258996	Z	O
255590	5	O
257704	A	B
259555	4	I
254913	Y	
255848	Z	O
257057	K	I
258208	K	F
251650	Y	A
250646	4	F
258422	U	D
258125	4	O
255760	K	A
257257	A	U
254240	A	D
258941	4	A
251303	5	D
251775	A	U
257476	4	U
257335	U	I
253088	A	B
254068	U	I
255666	Y	I
252101	Z	D
252360	Y	E
251545	Y	F
251952	Z	F
259607	Y	E
252469	Z	D
259404	Z	U
252737	5	A
253405	A	E
253984	K	U
252518	5	A
254353	A	U
251099	Z	I
258275	Z	U
254998	4	U
251418	5	U
250382	K	I
259524	4	F
258471	K	I
254365	Y	U
253536	5	O
253629	U	B
250271	Y	D
253416	Z	F
257295	4	E
257148	Y	O
255188	4	O
252314	Z	F
253552	K	F
253198	Y	F
254337	U	U
258637	K	B
257574	U	A
251862	U	A
257108	Z	E
251784	A	E
256287	A	I
254369	U	I
259494	A	B
258429	Y	U
254172	K	O
255250	5	I
259733	4	U
255434	U	O
250821	U	A
259807	A	I
257286	A	F
251942	5	D
258568	Z	F
255435	5	U
252782	5	
253281	Z	D
257970	5	E
258505	4	D
255300	K	B
254123	A	A
251753	5	E
255272	4	I
259257	5	D
254934	K	B
250504	Z	I
255088	A	U
252781	K	A
256968	A	B
252520	U	U
255223	A	I
252053	4	D
256673	A	A
257733	U	F
259316	A	D
257823	K	F
259667	5	A
255582	5	O
258651	Y	
253704	K	B
250259	U	F
250413	U	D
252496	4	F
254098	4	U
252263	4	F
253177	Z	
258257	U	F
251117	A	I
251462	4	U
250739	U	B
259306	K	F
255846	U	B
256747	Z	D
252420	Y	B
250806	Y	O
254268	U	E
254457	Y	A
252337	U	I
253521	Z	I
258361	K	I
257641	Y	F
257845	4	F
256844	5	D
253980	A	B
257924	Z	D
259347	K	I
256411	K	I
259765	U	B
254690	4	I
251269	U	U
256211	Z	B
250706	5	D
259596	Z	F
255176	Z	B
251523	Y	A
251191	Y	E
257250	K	U
251675	5	A
254883		B
254421	U	F
255505	Z	U
258741	K	U
258124	5	O
252211	U	D
252976	A	D
253520	5	I
252349	5	F
256012	A	F
251962	Z	U
254524	4	E
253958	K	O
252144	Z	
250268	K	D
255880	Y	B
254906	A	O
256910	Z	I
255301	4	F
257547	4	O
256269	U	E
256315	Y	A
255983	Y	D
257375	Y	U
255664	4	E
257487	K	O
257240	U	
254267	K	D
256100	4	O
250459	A	U
254908		A
258067	Y	A
251752	K	O
253323	Z	U
250152	5	D
252838	U	I
257288	Y	B
251361	K	E
252618	U	A
258086	5	U
253551	A	O
256031	Y	B
253672	Y	U
259443	Z	
256379	A	D
259837	A	F
258778	Z	I
253265	K	E
250633	A	A
255426	A	O
258566	Y	I
258950	4	D
258701	Y	F
252787	A	E
251215	A	I
250916	5	B
254384	Y	U
259272	5	B
258015	A	I
254644	4	U
252409	K	F
250735	Z	E
258270	K	F
252410	Y	I
259544	U	O
259476	4	A
250685	4	O
250274	Z	B
258764	K	E
251453	U	F
253455	U	I
255198	A	E
254894	Z	U
258943		A
255240	Z	A
257596	Y	I
256913	Z	D
251887	Z	O
251929	A	D
256170	U	U
252414	Z	I
253978		E
253125	4	A
253830	U	E
258409	A	D
251440	4	O
253480	U	D
254348	K	U
250761	4	O
255685	Y	F
255337	4	E
250612	4	U
255295	A	O
250025	4	E
250508	Y	U
257054	K	I
254604	U	E
250411	4	A
252895	Y	D
251460	Z	I
253847	K	E
253250	4	U
257426	Y	F
257214	A	O
252447	Z	D
256770	K	D
253989	U	E
251863	U	B
254572	Y	F
254241	Z	A
251220	5	U
254221	Z	O
255424	U	U
256456	Y	D
252582	A	D
258896	Z	U
250402	Y	E
256419	4	F
258740	4	I
256483	Y	F
258595	A	E
250791	4	A
255925	Y	E
250776	A	I
258401	U	D
256669	Z	F
258193	K	I
251273	4	E
259838	U	O
250309	Y	B
254176	4	U
253781	4	A
251299	K	I
251913	4	A
256400	U	I
254446	4	U
250878	K	D
252564	U	D
253832	4	D
251357	4	A
254940	4	F
251750	U	U
251235	5	B
254595	5	B
255200	U	E
256429	A	U
252786	Z	E
259644	Z	B
258666	K	U
259076	5	O
259237	K	B
250204	Z	A
251601	5	D
252155	Y	O
255267	U	E
256366	U	O
258662	Y	B
254143		F
259073	4	B
254969	Z	U
255415	Z	D
256563	Z	I
254219	4	B
255003	5	A
257609	A	U
256169	U	O
